n-votes,n-comments,n-visitors,n-voters,n-commenters
1258,37,46,1258,37
1259,37,46,1259,37
1260,37,46,1260,37
1261,37,46,1261,37
1262,37,46,1262,37
1263,37,46,1263,37
1264,37,46,1264,37
1265,37,46,1265,37
1266,37,46,1266,37
1267,37,46,1267,37
1268,37,46,1268,37
1269,37,46,1269,37
1270,37,46,1270,37
1271,37,46,1271,37
1272,37,46,1272,37
1273,37,46,1273,37
1274,37,46,1274,37
1275,37,46,1275,37
1276,37,46,1276,37
1277,37,46,1277,37
1278,37,46,1278,37
1279,37,46,1279,37
1280,37,46,1280,37
1281,37,46,1281,37
1282,37,46,1282,37
1283,37,46,1283,37
1284,37,46,1284,37
1285,37,46,1285,37
1286,37,46,1286,37
1287,37,46,1287,37
1287,37,47,1287,37
1288,37,47,1288,37
1288,37,48,1288,37
1289,37,48,1289,37
1289,37,49,1289,37
1290,37,49,1290,37
1291,37,49,1291,37
1292,37,49,1292,37
1293,37,49,1293,37
1294,37,49,1294,37
1295,37,49,1295,37
1296,37,49,1296,37
1297,37,49,1297,37
1298,37,49,1298,37
1299,37,49,1299,37
1300,37,49,1300,37
1301,37,49,1301,37
1301,37,50,1301,37
1302,37,50,1302,37
1303,37,50,1303,37
1304,37,50,1304,37
1305,37,50,1305,37
1306,37,50,1306,37
1307,37,50,1307,37
1308,37,50,1308,37
1309,37,50,1309,37
1310,37,50,1310,37
1311,37,50,1311,37
1312,37,50,1312,37
1313,37,50,1313,37
1314,37,50,1314,37
1315,37,50,1315,37
1316,37,50,1316,37
1317,37,50,1317,37
1318,37,50,1318,37
1319,37,50,1319,37
1320,37,50,1320,37
1321,37,50,1321,37
